time,temperature_2m,relativehumidity_2m,precipitation,windspeed_10m,pressure_msl
2023-02-24 04:00:00,5.1,92,0.0,11.3,1014.0
2023-02-24 05:00:00,6.9,82,0.0,20.8,1014.9
2023-02-24 06:00:00,5.7,77,0.0,25.1,1016.4
2023-02-24 07:00:00,4.6,85,0.0,15.4,1017.5
2023-02-24 08:00:00,6.5,61,0.0,26.1,1019.4
2023-02-24 09:00:00,7.3,44,0.0,35.3,1020.2
2023-02-24 10:00:00,5.7,53,0.0,28.5,1022.0
2023-02-24 11:00:00,5.3,47,0.0,31.6,1023.0
2023-02-24 12:00:00,5.8,43,0.0,33.1,1024.1
2023-02-24 13:00:00,4.7,40,0.0,33.9,1024.6
2023-02-24 14:00:00,4.5,36,0.0,33.9,1025.4
2023-02-24 15:00:00,4.2,34,0.0,32.2,1026.3
2023-02-24 16:00:00,3.2,34,0.0,28.7,1027.5
2023-02-24 17:00:00,1.8,38,0.0,24.2,1029.0
2023-02-24 18:00:00,0.5,42,0.0,21.9,1030.7
2023-02-24 19:00:00,0.3,44,0.0,19.2,1032.0
2023-02-24 20:00:00,-0.6,48,0.0,16.7,1033.1
2023-02-24 21:00:00,-1.4,50,0.0,15.8,1034.3
2023-02-24 22:00:00,-2.2,47,0.0,18.0,1034.8
2023-02-24 23:00:00,-3.2,46,0.0,19.5,1034.9
2023-02-25 00:00:00,-4.1,45,0.0,18.6,1035.2
2023-02-25 01:00:00,-4.7,46,0.0,16.9,1035.5
2023-02-25 02:00:00,-5.1,48,0.0,15.0,1035.1
2023-02-25 03:00:00,-5.5,51,0.0,12.8,1034.5
2023-02-25 04:00:00,-5.7,53,0.0,10.5,1034.0
2023-02-25 05:00:00,-5.7,57,0.0,7.4,1033.7
2023-02-25 06:00:00,-5.5,61,0.0,6.2,1033.9
2023-02-25 07:00:00,-5.3,52,0.0,3.1,1033.8
2023-02-25 08:00:00,-4.8,55,0.0,0.0,1034.3
2023-02-25 09:00:00,-4.5,59,0.1,3.4,1033.3
2023-02-25 10:00:00,-3.7,63,0.1,4.8,1032.6
2023-02-25 11:00:00,-3.2,66,0.1,5.0,1032.0
2023-02-25 12:00:00,-2.6,70,0.1,8.2,1030.4
2023-02-25 13:00:00,-1.8,70,0.2,13.2,1029.0
2023-02-25 14:00:00,-1.5,70,0.1,18.1,1027.2
2023-02-25 15:00:00,-0.8,68,0.0,19.8,1025.3
2023-02-25 16:00:00,-0.0,68,0.0,17.3,1024.2
2023-02-25 17:00:00,0.1,68,0.0,13.3,1023.5
2023-02-25 18:00:00,0.1,70,0.0,8.9,1023.4
2023-02-25 19:00:00,-0.6,70,0.0,2.1,1023.4
2023-02-25 20:00:00,-1.2,75,0.0,3.1,1022.7
2023-02-25 21:00:00,-3.4,86,0.0,5.6,1022.5
2023-02-25 22:00:00,-2.5,86,0.0,3.1,1022.1
2023-02-25 23:00:00,-1.7,84,0.0,0.8,1021.5
2023-02-26 00:00:00,-1.7,85,0.0,1.5,1020.9
2023-02-26 01:00:00,-1.6,87,0.0,3.8,1020.2
2023-02-26 02:00:00,-1.6,91,0.0,4.6,1019.3
2023-02-26 03:00:00,-2.3,94,0.0,5.5,1018.1
2023-02-26 04:00:00,-3.9,93,0.0,7.4,1017.9
2023-02-26 05:00:00,-3.5,93,0.0,6.2,1017.7
2023-02-26 06:00:00,-3.4,92,0.0,6.9,1017.5
2023-02-26 07:00:00,-3.4,96,0.0,8.9,1017.4
2023-02-26 08:00:00,-1.6,86,0.0,10.3,1016.7
2023-02-26 09:00:00,0.4,75,0.0,12.1,1016.2
2023-02-26 10:00:00,2.7,67,0.0,15.0,1015.2
2023-02-26 11:00:00,5.3,58,0.0,24.2,1013.8
2023-02-26 12:00:00,6.6,58,0.0,25.4,1011.9
2023-02-26 13:00:00,8.4,49,0.0,27.7,1009.4
2023-02-26 14:00:00,10.1,42,0.0,34.7,1008.0
2023-02-26 15:00:00,9.6,45,0.0,33.0,1007.3
2023-02-26 16:00:00,9.6,48,0.0,22.8,1006.5
2023-02-26 17:00:00,8.4,55,0.0,21.8,1005.8
2023-02-26 18:00:00,7.1,54,0.0,24.1,1006.1
2023-02-26 19:00:00,4.2,68,0.0,16.2,1007.3
2023-02-26 20:00:00,2.1,65,0.0,10.7,1008.1
2023-02-26 21:00:00,0.7,67,0.0,9.3,1009.3
2023-02-26 22:00:00,0.4,66,0.0,11.8,1010.3
2023-02-26 23:00:00,-0.1,69,0.0,10.1,1011.2
2023-02-27 00:00:00,-0.3,70,0.0,11.3,1011.8
2023-02-27 01:00:00,-0.5,70,0.0,12.0,1012.4
2023-02-27 02:00:00,-0.5,70,0.0,11.7,1012.9
2023-02-27 03:00:00,-0.6,68,0.0,13.5,1013.6
2023-02-27 04:00:00,-1.0,67,0.0,13.9,1014.5
2023-02-27 05:00:00,-1.6,68,0.0,12.8,1015.1
2023-02-27 06:00:00,-2.3,72,0.0,10.5,1016.0
2023-02-27 07:00:00,-0.8,73,0.0,9.3,1016.1
2023-02-27 08:00:00,0.2,68,0.0,9.0,1017.0
2023-02-27 09:00:00,1.6,63,0.0,6.4,1017.3
2023-02-27 10:00:00,2.7,60,0.0,6.2,1017.0
2023-02-27 11:00:00,3.7,55,0.0,4.5,1016.9
2023-02-27 12:00:00,4.6,51,0.0,4.6,1016.0
2023-02-27 13:00:00,4.8,53,0.0,8.4,1014.9
2023-02-27 14:00:00,4.8,54,0.0,12.0,1014.3
2023-02-27 15:00:00,4.6,52,0.0,16.2,1013.6
2023-02-27 16:00:00,3.7,52,0.0,17.3,1013.0
2023-02-27 17:00:00,2.9,55,0.0,20.4,1012.0
2023-02-27 18:00:00,2.5,57,0.0,21.8,1011.2
2023-02-27 19:00:00,2.0,64,0.4,22.3,1010.6
2023-02-27 20:00:00,1.7,74,0.6,17.0,1010.5
2023-02-27 21:00:00,1.5,81,1.0,21.7,1010.0
2023-02-27 22:00:00,1.3,89,1.8,23.7,1008.5
2023-02-27 23:00:00,1.1,96,1.5,23.4,1006.2
2023-02-28 00:00:00,1.0,99,1.8,24.8,1004.3
2023-02-28 01:00:00,1.1,100,2.4,22.3,1003.6
2023-02-28 02:00:00,0.9,99,2.3,21.7,1002.4
2023-02-28 03:00:00,0.7,99,2.0,20.8,1001.5
2023-02-28 04:00:00,0.7,96,1.0,20.0,1002.0
2023-02-28 05:00:00,0.9,94,0.3,19.3,1002.6
2023-02-28 06:00:00,1.0,93,0.2,20.8,1003.3
2023-02-28 07:00:00,-0.1,93,0.1,19.3,1004.5
2023-02-28 08:00:00,-0.0,91,0.1,18.9,1005.3
2023-02-28 09:00:00,0.4,91,0.1,18.0,1006.0
2023-02-28 10:00:00,0.9,91,0.2,14.3,1006.5
2023-02-28 11:00:00,1.1,93,0.4,12.0,1006.7
2023-02-28 12:00:00,1.6,93,0.2,10.0,1007.1
2023-02-28 13:00:00,1.7,94,0.1,7.8,1007.5
2023-02-28 14:00:00,1.6,95,0.2,7.6,1008.1
2023-02-28 15:00:00,1.5,95,0.1,8.7,1009.3
2023-02-28 16:00:00,2.0,91,0.1,8.3,1010.0
2023-02-28 17:00:00,1.5,94,0.0,4.8,1011.2
2023-02-28 18:00:00,1.2,94,0.0,5.5,1012.4
2023-02-28 19:00:00,1.7,93,0.0,5.0,1014.3
2023-02-28 20:00:00,-0.7,95,0.0,10.2,1015.0
2023-02-28 21:00:00,-0.3,93,0.0,7.7,1015.8
2023-02-28 22:00:00,-0.5,92,0.0,8.7,1016.3
2023-02-28 23:00:00,-0.8,91,0.0,9.2,1017.2
2023-03-01 00:00:00,-0.5,88,0.0,10.7,1018.2
2023-03-01 01:00:00,-0.5,86,0.0,12.5,1019.0
2023-03-01 02:00:00,-1.0,85,0.0,14.0,1019.4
2023-03-01 03:00:00,-1.6,85,0.0,14.1,1019.6
2023-03-01 04:00:00,-2.1,85,0.0,12.0,1020.1
2023-03-01 05:00:00,-2.4,86,0.0,10.1,1020.7
2023-03-01 06:00:00,-2.6,87,0.0,10.3,1020.6
2023-03-01 07:00:00,-1.8,88,0.0,10.8,1021.1
2023-03-01 08:00:00,-0.4,85,0.0,10.3,1021.3
2023-03-01 09:00:00,1.3,83,0.0,2.9,1021.7
2023-03-01 10:00:00,3.2,73,0.0,0.8,1021.8
2023-03-01 11:00:00,4.9,64,0.0,6.1,1021.3
2023-03-01 12:00:00,5.7,59,0.0,11.6,1020.7
2023-03-01 13:00:00,5.3,57,0.0,17.3,1019.9
2023-03-01 14:00:00,5.4,59,0.6,20.6,1019.0
2023-03-01 15:00:00,5.0,67,0.0,22.0,1018.1
2023-03-01 16:00:00,4.6,72,0.8,21.1,1017.4
2023-03-01 17:00:00,4.0,82,1.8,18.7,1017.2
2023-03-01 18:00:00,3.3,88,0.0,15.1,1017.0
2023-03-01 19:00:00,3.3,91,0.0,11.0,1017.1
2023-03-01 20:00:00,3.6,91,0.0,12.4,1016.1
2023-03-01 21:00:00,3.9,91,0.1,12.1,1015.4
2023-03-01 22:00:00,3.8,91,0.1,11.9,1014.6
2023-03-01 23:00:00,3.7,93,0.1,11.6,1013.6
2023-03-02 00:00:00,3.6,95,0.0,11.2,1012.2
2023-03-02 01:00:00,3.8,95,0.0,11.8,1010.7
2023-03-02 02:00:00,3.8,96,0.0,9.2,1009.4
2023-03-02 03:00:00,3.7,98,0.0,7.3,1008.1
2023-03-02 04:00:00,3.5,98,0.0,9.0,1007.7
2023-03-02 05:00:00,3.3,99,0.0,10.4,1006.6
2023-03-02 06:00:00,3.3,99,0.0,9.0,1006.0
2023-03-02 07:00:00,2.1,99,0.8,3.8,1006.5
2023-03-02 08:00:00,3.0,99,0.5,5.4,1004.8
2023-03-02 09:00:00,4.2,95,0.1,9.5,1005.3
2023-03-02 10:00:00,5.9,91,0.0,7.6,1004.6
2023-03-02 11:00:00,8.4,85,0.0,12.2,1004.0
2023-03-02 12:00:00,10.5,79,0.0,16.3,1003.3
2023-03-02 13:00:00,12.3,70,0.0,22.2,1003.3
2023-03-02 14:00:00,13.6,59,0.0,19.3,1003.2
2023-03-02 15:00:00,13.5,48,0.0,22.5,1003.6
2023-03-02 16:00:00,12.5,49,0.0,22.7,1004.5
2023-03-02 17:00:00,10.7,52,0.0,19.1,1006.0
2023-03-02 18:00:00,8.6,56,0.0,14.8,1007.2
2023-03-02 19:00:00,6.7,59,0.0,16.7,1008.1
2023-03-02 20:00:00,6.6,60,0.0,17.9,1009.3
2023-03-02 21:00:00,6.6,58,0.0,21.2,1010.1
2023-03-02 22:00:00,5.8,62,0.0,23.2,1010.7
2023-03-02 23:00:00,4.3,66,0.0,22.6,1011.8
2023-03-03 00:00:00,2.7,69,0.0,20.1,1012.7
2023-03-03 01:00:00,1.7,72,0.0,18.3,1013.4
2023-03-03 02:00:00,0.7,75,0.0,11.8,1014.0
2023-03-03 03:00:00,-0.3,82,0.0,6.9,1015.1
2023-03-03 04:00:00,-1.1,86,0.0,6.4,1016.3
2023-03-03 05:00:00,-1.1,87,0.0,7.4,1017.2
2023-03-03 06:00:00,-1.7,89,0.0,6.1,1017.6
2023-03-03 07:00:00,-0.0,86,0.0,6.5,1017.7
2023-03-03 08:00:00,2.1,72,0.0,5.8,1018.8
2023-03-03 09:00:00,3.8,63,0.0,4.9,1018.9
2023-03-03 10:00:00,4.7,55,0.0,4.6,1019.9
2023-03-03 11:00:00,6.0,52,0.0,8.4,1019.7
2023-03-03 12:00:00,6.6,50,0.0,11.5,1019.1
2023-03-03 13:00:00,7.4,47,0.0,12.4,1017.6
2023-03-03 14:00:00,7.1,50,0.0,11.7,1017.4
2023-03-03 15:00:00,5.6,58,0.0,15.5,1016.9
2023-03-03 16:00:00,4.7,56,0.0,17.3,1016.3
2023-03-03 17:00:00,4.3,62,0.0,19.1,1015.5
2023-03-03 18:00:00,3.8,70,0.1,22.7,1014.4
2023-03-03 19:00:00,3.8,75,0.1,17.8,1013.8
2023-03-03 20:00:00,3.1,91,0.6,24.4,1012.0
2023-03-03 21:00:00,3.8,92,1.3,24.3,1010.3
2023-03-03 22:00:00,4.5,94,0.7,30.4,1007.8
2023-03-03 23:00:00,5.1,94,1.6,35.3,1004.7
2023-03-04 00:00:00,5.4,93,4.0,38.4,1001.7
2023-03-04 01:00:00,5.8,94,5.7,36.1,999.8
2023-03-04 02:00:00,6.4,93,14.6,24.5,996.2
2023-03-04 03:00:00,7.0,95,13.1,27.4,993.3
2023-03-04 04:00:00,6.3,96,2.0,31.8,990.3
2023-03-04 05:00:00,5.5,97,0.3,24.3,989.7
2023-03-04 06:00:00,4.8,96,0.1,12.8,990.5
2023-03-04 07:00:00,3.9,92,0.0,20.8,994.3
2023-03-04 08:00:00,4.1,91,0.3,18.3,996.0
2023-03-04 09:00:00,4.0,91,0.1,17.4,997.1
2023-03-04 10:00:00,4.6,87,0.0,16.6,998.0
2023-03-04 11:00:00,6.1,77,0.0,16.3,999.1
2023-03-04 12:00:00,6.5,76,0.0,16.6,1000.3
2023-03-04 13:00:00,6.8,74,0.0,17.8,1001.5
2023-03-04 14:00:00,6.5,71,0.0,17.5,1003.1
2023-03-04 15:00:00,6.2,69,0.0,17.3,1004.8
2023-03-04 16:00:00,6.2,68,0.0,16.5,1006.7
2023-03-04 17:00:00,6.0,69,0.0,16.9,1008.6
2023-03-04 18:00:00,5.0,72,0.0,15.4,1010.1
2023-03-04 19:00:00,4.3,76,0.0,9.8,1011.6
2023-03-04 20:00:00,3.1,82,0.0,9.4,1013.2
2023-03-04 21:00:00,3.5,77,0.0,12.3,1014.7
2023-03-04 22:00:00,3.2,75,0.0,16.4,1015.8
2023-03-04 23:00:00,3.0,71,0.0,18.6,1016.7
2023-03-05 00:00:00,2.3,71,0.0,16.8,1017.0
2023-03-05 01:00:00,1.6,74,0.0,14.2,1017.2
2023-03-05 02:00:00,0.8,78,0.0,11.7,1018.0
2023-03-05 03:00:00,0.0,82,0.0,9.2,1018.1
2023-03-05 04:00:00,-0.2,84,0.0,8.9,1018.8
2023-03-05 05:00:00,-0.5,86,0.0,7.3,1019.1
2023-03-05 06:00:00,-0.1,86,0.0,7.0,1019.2
2023-03-05 07:00:00,1.4,81,0.0,9.7,1019.9
2023-03-05 08:00:00,3.5,75,0.0,9.7,1020.0
2023-03-05 09:00:00,5.4,65,0.0,12.3,1020.3
2023-03-05 10:00:00,7.3,60,0.0,13.0,1020.0
2023-03-05 11:00:00,9.1,55,0.0,14.2,1019.4
2023-03-05 12:00:00,11.1,47,0.0,20.6,1018.6
2023-03-05 13:00:00,11.4,44,0.0,22.7,1018.1
2023-03-05 14:00:00,12.1,41,0.0,27.1,1018.0
2023-03-05 15:00:00,11.8,42,0.0,27.4,1018.4
2023-03-05 16:00:00,11.3,45,0.0,23.7,1018.6
2023-03-05 17:00:00,10.1,49,0.0,17.1,1019.4
2023-03-05 18:00:00,7.3,58,0.0,10.5,1020.2
2023-03-05 19:00:00,5.7,60,0.0,11.0,1021.6
2023-03-05 20:00:00,5.4,62,0.0,12.5,1022.0
2023-03-05 21:00:00,4.8,65,0.0,14.2,1022.3
2023-03-05 22:00:00,4.5,67,0.0,17.7,1022.5
2023-03-05 23:00:00,4.1,69,0.0,19.7,1022.7
2023-03-06 00:00:00,3.5,72,0.0,20.5,1022.8
2023-03-06 01:00:00,2.9,75,0.0,18.4,1022.8
2023-03-06 02:00:00,2.5,77,0.0,16.7,1022.8
2023-03-06 03:00:00,2.1,77,0.0,15.8,1022.4
2023-03-06 04:00:00,1.8,78,0.0,14.8,1021.9
2023-03-06 05:00:00,1.6,79,0.0,15.9,1022.0
2023-03-06 06:00:00,1.3,80,0.0,14.1,1022.0
2023-03-06 07:00:00,2.0,75,0.0,10.4,1022.5
2023-03-06 08:00:00,4.2,70,0.0,10.6,1022.3
2023-03-06 09:00:00,6.3,64,0.0,12.2,1021.6
2023-03-06 10:00:00,8.0,54,0.0,16.1,1021.0
2023-03-06 11:00:00,9.3,47,0.0,18.9,1020.3
2023-03-06 12:00:00,10.1,40,0.0,20.3,1019.5
2023-03-06 13:00:00,10.1,36,0.0,22.6,1018.3
2023-03-06 14:00:00,9.8,36,0.0,23.1,1017.7
2023-03-06 15:00:00,10.0,34,0.0,21.3,1017.1
2023-03-06 16:00:00,9.9,36,0.0,19.2,1016.1
2023-03-06 17:00:00,9.2,38,0.0,13.2,1015.6
2023-03-06 18:00:00,6.5,44,0.0,9.8,1015.1
2023-03-06 19:00:00,4.6,61,0.0,7.5,1013.7
2023-03-06 20:00:00,6.1,54,0.0,12.7,1014.0
2023-03-06 21:00:00,6.3,47,0.0,12.8,1013.8
2023-03-06 22:00:00,5.8,44,0.0,8.4,1012.5
2023-03-06 23:00:00,5.5,46,0.0,10.0,1012.2
2023-03-07 00:00:00,5.1,45,0.1,13.0,1011.7
2023-03-07 01:00:00,3.7,53,0.3,15.9,1011.3
2023-03-07 02:00:00,2.5,63,0.8,14.2,1011.3
2023-03-07 03:00:00,1.4,72,1.1,9.9,1010.0
2023-03-07 04:00:00,1.4,72,0.2,9.5,1009.5
2023-03-07 05:00:00,1.6,70,0.0,9.4,1009.2
2023-03-07 06:00:00,1.7,63,0.1,14.8,1009.6
2023-03-07 07:00:00,1.6,67,0.1,12.6,1009.4
2023-03-07 08:00:00,2.3,64,0.0,10.9,1009.2
2023-03-07 09:00:00,4.5,46,0.0,18.7,1008.8
2023-03-07 10:00:00,5.2,39,0.0,26.7,1008.8
2023-03-07 11:00:00,6.1,37,0.0,30.0,1008.6
2023-03-07 12:00:00,6.2,39,0.0,32.8,1008.7
2023-03-07 13:00:00,6.8,41,0.0,32.2,1008.5
2023-03-07 14:00:00,7.3,39,0.0,34.9,1008.4
2023-03-07 15:00:00,6.5,41,0.0,36.3,1009.2
2023-03-07 16:00:00,5.3,44,0.0,36.0,1010.5
2023-03-07 17:00:00,3.4,48,0.0,33.5,1012.1
2023-03-07 18:00:00,1.6,52,0.0,29.7,1013.6
2023-03-07 19:00:00,1.9,50,0.0,26.6,1015.4
2023-03-07 20:00:00,1.8,51,0.0,22.2,1016.0
2023-03-07 21:00:00,1.7,52,0.0,23.8,1016.5
2023-03-07 22:00:00,1.0,54,0.0,19.4,1016.6
2023-03-07 23:00:00,0.5,58,0.0,19.8,1016.9
2023-03-08 00:00:00,-0.0,60,0.0,22.3,1017.5
2023-03-08 01:00:00,-0.8,60,0.0,21.9,1018.2
2023-03-08 02:00:00,-1.6,60,0.0,20.3,1018.5
2023-03-08 03:00:00,-2.1,61,0.0,18.5,1018.8
2023-03-08 04:00:00,-2.2,62,0.0,19.4,1019.2
2023-03-08 05:00:00,-2.2,60,0.0,23.3,1019.5
2023-03-08 06:00:00,-2.1,61,0.0,25.7,1019.8
2023-03-08 07:00:00,-0.6,56,0.0,24.8,1020.1
2023-03-08 08:00:00,0.5,54,0.0,29.1,1020.4
2023-03-08 09:00:00,1.8,53,0.0,29.3,1020.7
2023-03-08 10:00:00,3.5,49,0.0,27.1,1021.1
2023-03-08 11:00:00,5.1,47,0.0,27.9,1020.9
2023-03-08 12:00:00,6.4,45,0.0,28.4,1020.6
2023-03-08 13:00:00,7.4,44,0.0,28.6,1020.3
2023-03-08 14:00:00,9.1,42,0.0,34.6,1019.3
2023-03-08 15:00:00,9.3,42,0.0,28.5,1019.1
2023-03-08 16:00:00,8.5,45,0.0,20.8,1019.5
2023-03-08 17:00:00,7.6,50,0.0,20.9,1020.1
2023-03-08 18:00:00,5.7,53,0.0,17.3,1020.9
2023-03-08 19:00:00,4.0,57,0.0,16.5,1021.8
2023-03-08 20:00:00,3.4,58,0.0,15.7,1021.9
2023-03-08 21:00:00,2.7,60,0.0,16.1,1022.3
2023-03-08 22:00:00,2.3,61,0.0,18.4,1022.5
2023-03-08 23:00:00,1.8,63,0.0,19.5,1022.7
2023-03-09 00:00:00,1.3,64,0.0,21.7,1023.0
2023-03-09 01:00:00,0.4,66,0.0,22.3,1022.9
2023-03-09 02:00:00,0.0,66,0.0,21.6,1022.6
2023-03-09 03:00:00,-0.0,66,0.0,21.6,1022.5
2023-03-09 04:00:00,-0.3,68,0.0,20.1,1022.6
2023-03-09 05:00:00,-0.5,70,0.0,17.3,1022.2
2023-03-09 06:00:00,-0.6,72,0.0,14.2,1022.1
2023-03-09 07:00:00,0.3,68,0.0,14.8,1022.5
2023-03-09 08:00:00,2.1,64,0.0,12.7,1022.4
2023-03-09 09:00:00,4.3,60,0.0,11.5,1021.9
2023-03-09 10:00:00,6.5,56,0.0,14.7,1021.7
2023-03-09 11:00:00,8.3,50,0.0,21.3,1021.3
2023-03-09 12:00:00,9.9,46,0.0,19.9,1020.5
2023-03-09 13:00:00,10.2,44,0.0,21.3,1020.0
2023-03-09 14:00:00,10.2,45,0.0,19.8,1020.0
2023-03-09 15:00:00,10.3,44,0.0,21.1,1019.9
2023-03-09 16:00:00,10.2,44,0.0,19.7,1019.7
2023-03-09 17:00:00,8.9,51,0.0,16.3,1020.2
2023-03-09 18:00:00,6.7,58,0.0,14.5,1021.0
2023-03-09 19:00:00,3.7,71,0.0,7.6,1021.4
2023-03-09 20:00:00,3.2,74,0.0,8.8,1022.1
2023-03-09 21:00:00,2.3,74,0.0,12.0,1022.4
2023-03-09 22:00:00,1.6,75,0.0,13.0,1022.5
2023-03-09 23:00:00,1.2,75,0.0,13.8,1022.3
2023-03-10 00:00:00,1.1,72,0.0,16.8,1022.0
2023-03-10 01:00:00,0.4,74,0.0,15.0,1021.8
2023-03-10 02:00:00,-0.3,78,0.0,11.5,1021.8
2023-03-10 03:00:00,-0.9,82,0.0,10.5,1021.1
2023-03-10 04:00:00,-1.2,84,0.0,11.5,1020.9
2023-03-10 05:00:00,-1.3,87,0.0,11.8,1020.3
2023-03-10 06:00:00,-1.4,87,0.0,11.1,1020.0
2023-03-10 07:00:00,-0.3,83,0.0,11.3,1019.3
2023-03-10 08:00:00,1.0,76,0.0,9.4,1019.1
2023-03-10 09:00:00,3.0,68,0.0,7.1,1018.8
2023-03-10 10:00:00,4.4,66,0.0,5.9,1017.9
2023-03-10 11:00:00,5.8,67,0.0,4.4,1017.2
2023-03-10 12:00:00,7.3,60,0.0,9.8,1015.6
2023-03-10 13:00:00,7.3,61,0.0,13.1,1014.0
2023-03-10 14:00:00,7.3,62,0.0,9.7,1012.9
2023-03-10 15:00:00,6.3,70,0.0,12.3,1011.6
2023-03-10 16:00:00,6.1,70,0.0,13.3,1010.7
2023-03-10 17:00:00,5.4,74,0.1,13.5,1009.3
2023-03-10 18:00:00,5.1,78,0.2,12.1,1009.0
2023-03-10 19:00:00,4.7,88,0.4,11.0,1008.3
2023-03-10 20:00:00,4.8,93,1.3,11.1,1007.6
2023-03-10 21:00:00,5.0,92,2.5,9.5,1007.2
2023-03-10 22:00:00,4.9,93,2.8,9.7,1006.3
2023-03-10 23:00:00,4.9,94,2.3,9.5,1005.3
2023-03-11 00:00:00,4.7,96,1.5,10.6,1004.4
2023-03-11 01:00:00,4.6,96,0.9,12.3,1003.5
2023-03-11 02:00:00,3.8,97,0.5,16.4,1003.3
2023-03-11 03:00:00,3.5,97,0.4,17.3,1002.6
2023-03-11 04:00:00,3.7,97,0.4,16.3,1002.2
2023-03-11 05:00:00,3.4,97,0.5,20.1,1002.5
2023-03-11 06:00:00,1.7,100,1.4,17.9,1003.7
2023-03-11 07:00:00,1.6,99,2.2,18.8,1005.7
2023-03-11 08:00:00,1.7,99,1.0,23.2,1006.3
2023-03-11 09:00:00,1.9,99,1.0,23.4,1006.9
2023-03-11 10:00:00,3.0,94,0.7,23.0,1007.6
2023-03-11 11:00:00,5.5,75,0.2,25.8,1007.8
2023-03-11 12:00:00,5.7,72,0.1,25.1,1008.2
2023-03-11 13:00:00,6.8,64,0.0,25.0,1008.3
2023-03-11 14:00:00,6.9,61,0.0,24.2,1008.6
2023-03-11 15:00:00,6.7,59,0.0,23.0,1009.2
2023-03-11 16:00:00,6.5,57,0.0,21.5,1009.6
2023-03-11 17:00:00,6.3,56,0.0,19.2,1010.2
2023-03-11 18:00:00,5.0,60,0.0,13.4,1011.3
2023-03-11 19:00:00,3.8,64,0.0,10.1,1012.8
2023-03-11 20:00:00,2.9,72,0.0,8.6,1013.7
2023-03-11 21:00:00,2.3,78,0.0,10.7,1014.5
2023-03-11 22:00:00,2.1,80,0.0,14.3,1015.0
2023-03-11 23:00:00,2.2,78,0.0,17.6,1015.4
2023-03-12 00:00:00,1.6,76,0.0,17.6,1015.4
2023-03-12 01:00:00,0.5,76,0.0,19.2,1015.5
2023-03-12 02:00:00,-0.2,77,0.0,17.5,1015.5
2023-03-12 03:00:00,-0.5,80,0.0,15.7,1015.5
2023-03-12 04:00:00,-0.8,83,0.0,14.3,1015.8
2023-03-12 05:00:00,-1.0,85,0.0,15.2,1015.8
2023-03-12 06:00:00,-1.2,87,0.0,14.1,1015.9
2023-03-12 07:00:00,-0.5,84,0.0,14.1,1016.2
2023-03-12 08:00:00,1.1,76,0.0,13.1,1017.4
2023-03-12 09:00:00,3.3,66,0.0,11.3,1017.4
2023-03-12 10:00:00,5.2,55,0.0,6.1,1017.4
2023-03-12 11:00:00,6.4,48,0.0,5.9,1017.3
2023-03-12 12:00:00,7.0,45,0.0,3.6,1017.2
2023-03-12 13:00:00,7.5,43,0.0,4.0,1016.5
2023-03-12 14:00:00,7.7,42,0.0,3.9,1016.2
2023-03-12 15:00:00,7.7,44,0.0,6.2,1015.6
2023-03-12 16:00:00,6.7,48,0.0,13.4,1015.5
2023-03-12 17:00:00,5.3,51,0.0,14.1,1016.1
2023-03-12 18:00:00,4.4,61,0.0,12.1,1016.3
2023-03-12 19:00:00,3.9,67,0.0,9.5,1017.0
2023-03-12 20:00:00,4.0,72,0.0,9.8,1017.0
2023-03-12 21:00:00,3.9,75,0.0,8.5,1017.1
2023-03-12 22:00:00,4.4,75,0.0,9.6,1017.0
2023-03-12 23:00:00,4.6,80,0.0,10.9,1016.5
2023-03-13 00:00:00,4.6,84,0.1,12.2,1016.2
2023-03-13 01:00:00,4.2,86,0.4,16.1,1015.9
2023-03-13 02:00:00,3.9,86,0.2,16.1,1015.4
2023-03-13 03:00:00,3.6,93,0.4,13.2,1014.9
2023-03-13 04:00:00,3.6,93,0.8,13.8,1014.4
2023-03-13 05:00:00,3.7,94,0.5,13.0,1014.3
2023-03-13 06:00:00,3.8,93,0.4,11.9,1014.0
2023-03-13 07:00:00,3.5,90,0.6,9.2,1014.6
2023-03-13 08:00:00,3.7,95,0.3,10.8,1014.7
2023-03-13 09:00:00,4.2,93,0.3,11.8,1014.2
2023-03-13 10:00:00,5.2,93,0.2,13.8,1013.7
2023-03-13 11:00:00,5.4,89,0.3,15.1,1012.9
2023-03-13 12:00:00,5.7,93,0.3,20.5,1012.5
2023-03-13 13:00:00,5.8,93,0.4,19.8,1011.6
2023-03-13 14:00:00,5.4,93,0.4,19.1,1010.6
2023-03-13 15:00:00,5.6,93,0.4,17.4,1009.9
2023-03-13 16:00:00,5.4,94,0.9,16.1,1009.2
2023-03-13 17:00:00,4.9,95,1.3,13.5,1009.0
2023-03-13 18:00:00,4.4,97,2.2,15.6,1008.8
2023-03-13 19:00:00,4.4,95,1.6,15.3,1008.4
2023-03-13 20:00:00,4.5,97,2.0,16.1,1007.8
2023-03-13 21:00:00,4.3,97,0.9,15.5,1007.1
2023-03-13 22:00:00,4.1,97,1.8,16.2,1006.2
2023-03-13 23:00:00,3.3,98,2.1,21.6,1005.1
2023-03-14 00:00:00,1.8,100,2.3,21.9,1004.1
2023-03-14 01:00:00,1.8,100,1.8,19.4,1003.2
2023-03-14 02:00:00,2.1,98,0.9,20.4,1002.1
2023-03-14 03:00:00,2.4,96,0.4,21.6,1000.9
2023-03-14 04:00:00,2.7,94,0.4,24.2,1000.4
